SIIB---- 	SSI-ISR- 	--F-A--- 	Rc-RR--M 	--F----F 	SSROC-P-
441      	123 23S  	    M    	 t 31  U 	  I    R 	CC2DT X
         	      T  	    P    	 g     X 	  R    A 	51 TG L
<VS-st>					
11100000	11001000	00000000	00001000	00000000	00101000
11000000	01001000	00000000	00001000	00000000	00101000
11000000	01101100	00000000	00001000	00000000	00101000
11000000	00100100	00000000	00001000	00000000	00101000
11100000	10100100	00000000	00001000	00000000	00101000
11100000	10000000	00000000	00001000	00000000	00101000
11100000	11001000	00000000	00001000	00000000	00101000
11110000	11101100	00000000	00001000	00000000	00101000
<\VS-st>					
					
<VS-all>					
11100000	11101100	00000000	00001000	00000000	00001000
11100000	11101100	00000000	00001000	00000000	00001000
11100000	11101100	00000000	00001000	00000000	00001000
11110000	11101100	00000000	00001000	00000000	00001000
<\VS-all>				
					
<VH>					
11100000	11101100	00000000	00001000	00000000	00001000
11100000	11101100	00000000	00001000	00000000	00001000
11100000	11101100	00000000	00001000	00000000	00001000
11110000	11101100	00000000	00001000	00000000	00001000
<\VH>					
					
<HV>
11100000	11101100	00000000	00001000	00000000	00001000
11100000	11101100	00000000	00001000	00000000	00001000
11100000	11101100	00000000	00001000	00000000	00001000
11110000	11101100	00000000	00001000	00000000	00001000
<\HV>					
					
SIIB---- 	SSI-ISR- 	--F-A--- 	Rc-RR--M 	--F----F 	SSROC-P-
441      	123 23S  	    M    	 t 31  U 	  I    R 	CC2DT X
         	      T  	    P    	 g     X 	  R    A 	51 TG L

<HS3A1>					
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11110001	11101100	00000000	00001000	00000000	00001000
<\HS3A1>					
					
<HS-EXP3A1>					
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00010000	00000000	00100000
11100001	11101100	00000000	01010000	00000000	00100000
11100001	11101100	00000000	01010000	00000000	00100000
11100001	11101100	00000000	01010000	00000000	00100000
11100001	11101100	00000000	01010000	00000000	00100000
11110001	11101100	00000000	00001000	00000000	00100000
<\HS-EXP3A1>				

SIIB---- 	SSI-ISR- 	--F-A--- 	Rc-RR--M 	--F----F 	SSROC-P-
441      	123 23S  	    M    	 t 31  U 	  I    R 	CC2DT X
         	      T  	    P    	 g     X 	  R    A 	51 TG L
<HS-rd-clk3A1>				
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11110001	11101100	00000000	00001000	00000000	00001010
<\HS-rd-clk3A1>				
					
<HS-rd3A1>				
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11110001	11101100	00000000	00001000	00000000	00001000
<\HS-rd3A1>				

SIIB---- 	SSI-ISR- 	--F-A--- 	Rc-RR--M 	--F----F 	SSROC-P-
441      	123 23S  	    M    	 t 31  U 	  I    R 	CC2DT X
         	      T  	    P    	 g     X 	  R    A 	51 TG L
<HS-amp-rst3A1>				
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
