P01F4240_3A.txt
For Stemcam Datel ADS937 1MHz 16bit A/D with both Low and high responsitivity Amplifiers

SIIBSSSS 	SSI-ISR- 	--H-A-D- 	HC-RR--M 	--F----F 	SSR-C-P-
441 PPPP     	123 23S  	  V M M  	VG 31  U 	  I    R 	CC2 G X
    3210     	      T  	  F P P  	R3     X 	  R    A 	23  2 L

<VS-st>					
11100000	11001000	00000000	00001001	00000000	00101000
11000000	01001000	00000000	00001001	00000000	00101000
11000000	01101100	00000000	00001001	00000000	00101000
11000000	00100100	00000000	00001001	00000000	00101000
11100000	10100100	00000000	00001001	00000000	00101000
11100000	10000000	00000000	00001001	00000000	00101000
11100000	11001000	00000000	00001001	00000000	00101000
11110000	11101100	00000000	00001001	00000000	00101000
<\VS-st>					
					
<VS-all>					
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11110000	11101100	00000000	00001001	00000000	00001000
<\VS-all>				
					
<VH>					
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11110000	11101100	00000000	00001001	00000000	00001000
<\VH>					
					
<HV>
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11110000	11101100	00000000	00001001	00000000	00001000
<\HV>					


SIIBSSSS 	SSI-ISR- 	--H-A-D- 	HC-RR--M 	--F----F 	SSR-C-P-
441 PPPP     	123 23S  	  V M M  	VG 31  U 	  I    R 	CC2 G X
    3210     	      T  	  F P P  	R3     X 	  R    A 	23  2 L
<HS3A1>
11100000	11101110	00000000	00001000	00000000	01101000
11100010	11101110	00000000	00000000	00000000	01101000
11100010	11101100	00100000	00010000	00000000	00101000
11100010	11101100	00000000	01010000	00000000	00001000
11100010	11101100	00000000	01010000	00000000	00001000
11100010	11101100	00000000	01010000	00000000	00001000
11100010	11101100	00000000	01010000	00000000	00001000
11100010	11101100	00000000	01010000	00000000	00001000
11100010	11101100	00000000	10001000	00000000	00001000
11100010	11101100	00000000	00001000	00000000	00001000
11100010	11101100	00000000	00001000	00000000	00001000
11100010	11101100	00000000	00001000	00000000	00001000
11100010	11101100	00000000	00001000	00000000	00001000
11110010	11101100	00000000	00001000	00000000	00001000
<\HS3A1>

<HS-EXP3A1>
11100000	11101110	00000000	00001000	00000000	01101000
11100010	11101110	00000000	00000000	00000000	01101000
11100010	11101100	00100000	00010000	00000000	00101000
11100010	11101100	00001000	01010000	00000000	00001000
11100010	11101100	00001000	01010000	00000000	00001000
11100010	11101100	00001000	01010000	00000000	00001000
11100010	11101100	00001000	01010000	00000000	00001000
11100010	11101100	00000000	01010000	00000000	00001000
11100010	11101100	00000000	10001000	00000000	00001000
11100010	11101100	00000000	00001000	00000000	00001000
11100010	11101100	00000000	00001000	00000000	00001000
11100010	11101100	00000000	00001000	00000000	00001000
11100010	11101100	00000000	00001000	00000000	00001000
11110010	11101100	00000000	00001000	00000000	00001000
<\HS-EXP3A1>

<HS-rd-clk3A1>
