SIIB---- 	SSI-ISR- 	--F-A--- 	R--RR--M 	--F----F 	SSR-C-P-
441      	123 23S  	    M    	   31  U 	  I    R 	CC2 T X
         	      T  	    P    	       X 	  R    A 	51  G L
<VS-st>					
11100000	00101110	00001000	00001001	00000000	00101000
11100000	00101010	00001000	00001001	00000000	00101000
11100000	10101010	00001000	00001001	00000000	00101000
01100000	10101000	00001000	00001001	00000000	00101000
01100000	11101000	00000000	00001001	00000000	00101000
01100000	01101000	00000000	00001001	00000000	00101000
01100000	01101100	00000000	00001001	00000000	00101000
11110000	11101100	00000000	00001001	00000000	00101000	
<\VS-st>					
					
<VS-all>					
11000000	00100110	00001000	10001001	00000000	00101000
11000000	00000010	00101000	00001001	00000000	00101000
11100000	10000010	00001000	10001001	00000000	00101000
00100000	10000000	00101000	00001001	00000000	00101000
00100000	11001000	00000000	10001001	00000000	00101000
00000000	01001000	00100000	00001001	00000000	00101000
00000000	01101100	00000000	10001001	00000000	00101000
11110000	11101100	00100000	00001001	00000000	00101000
<\VS-all>				
					
<VH>					
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11110000	11101100	00000000	00001001	00000000	00001000
<\VH>					
					
<HV>
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11110000	11101100	00000000	00001001	00000000	00001000
<\HV>					
					
<HS>					
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101110	00000000	10001001	00000000	10101000
11100000	11101110	00000000	00000001	00000000	10101000
11100000	11101100	00000000	00000001	00000000	00101000
11100000	11101100	00100000	00010001	00000000	00001000
11100000	11101100	00000000	00010001	00000000	00000000
11110000	11101100	00000000	00001001	00000000	00000000
<\HS>					
					
<HS-exp>					
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101110	00000000	10001001	00000000	10101000
11100000	11101110	00000000	00000001	00000000	10101000
11100000	11101100	00000000	00000001	00000000	00101000
11100000	11101100	00100000	00010001	00000000	00001000
11100000	11101100	00000000	00010001	00000000	00000000
11110000	11101100	00000000	00001001	00000000	00000000
<\HS-exp>				

SIIB---- 	SSI-ISR- 	--F-A--- 	R--RR--M 	--F----F 	SSR-C-P-
441      	123 23S  	    M    	   31  U 	  I    R 	CC2 T X
         	      T  	    P    	       X 	  R    A 	51  G L

<HS-rd2-clk>				
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101110	00000000	10001001	00000000	10101000
11100000	11101110	00000000	00000001	00000000	10101000
11100000	11101100	00000000	00000001	00000000	00101000
11100000	11101100	00100000	00010001	00000000	00001000
11100000	11101100	00000000	00010001	00000000	00000000
11110000	11101100	00000000	00001001	00000000	00000010
<\HS-rd2-clk>				
					
<HS-rd2>				
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101110	00000000	10001001	00000000	10101000
11100000	11101110	00000000	00000001	00000000	10101000
11100000	11101100	00000000	00000001	00000000	00101000
11100000	11101100	00100000	00010001	00000000	00001000
11100000	11101100	00000000	00010001	00000000	00000000
11110000	11101100	00000000	00001001	00000000	00000000
<\HS-rd2>				

<HS-amp-rst2>				
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101110	00000000	10001001	00000000	10101000
11100000	11101110	00000000	00000001	00000000	10101000
11100000	11101100	00000000	00000001	00000000	00101000
11100000	11101100	00100000	00010001	00000000	00001000
11100000	11101100	00000000	00010001	00000000	00000000
11110000	11101100	00000000	00001001	00000000	00000000
<\HS-amp-rst2>				
					
<HBIN>					
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	00001001	00000000	00001000
11100000	11101100	00000000	10001001	00000000	00101000
11100000	11101100	00000000	00000001	00000000	00101000
11100000	11101100	00000000	00000001	00000000	00101000
11100000	11101100	00100000	00010001	00000000	00001000
11100000	11101100	00000000	00010001	00000000	00001000
11110000	11101100	00000000	00001001	00000000	00001000
<\HBIN>	

<ET-KC>				
11100000	11101100	00000000	00001001	00000000	00100000
11100000	11101100	00000000	00001001	00000000	00100000
11100000	11101100	00000000	00001001	00000000	00100000
11110000	11101100	00000000	00001001	00000000	00100000
11000111	00100110	00000000	00001001	00000000	00100000
11000111	00000010	00000000	00001001	00000000	00100000
11100111	10000010	00000000	00001001	00000000	00100000
00100111	10000000	00000000	00001001	00000000	00100000
00100111	11001000	00000000	00001001	00000000	00100000
00000111	01001000	00000000	00001001	00000000	00100000
00000111	01101100	00000000	00001001	00000000	00100000
11110111	11101100	00000000	00001001	00000000	00100000
11100000	11101100	00000000	00001001	00000000	00100000
11100000	11101100	00000000	00001001	00000000	00100000
11100000	11101100	00000000	00001001	00000000	00100000
11110000	11101100	00000000	00001001	00000000	00100000
11100000	11101110	00000000	10000001	00000000	10101000
11100000	11101110	00000000	00000001	00000000	10101000
11100000	11101100	00100000	00010001	00000000	00001000
11100000	11101100	00100000	00010001	00000000	00000000
11100000	11101100	00100000	00010001	00000000	00000000
11100000	11101100	00000000	00001001	00000000	00000000
11100000	11101100	00000000	00001001	00000000	00001000
11110000	11101100	00000000	10001001	00000000	00001000
<\ET-KC>				
