Modified 17-06-05 by FCC (InGaAs) 

Modified by MAB to increase overlap of transition R3 to R1 to
remove 33KHz noise.
Upped to P03 (21-10-04) to correct VH & HV with DD. Also modified to ensure 33khz pattern files
are rounded off to 100nS sections to remove possibility of 33KHz noise.
Modified to P04 to clock 42-10 summing well the same as R3 to save production
having to add a 0R link - MAB

Modified by MatC 21/03/2006: extra section added which corresponds to high sensitivity mode (CAP=1 all the rest remains the same)

--CB---- 	--C-L--- 	-S---V-- 	---C---- 	V--V---- 	------P-
  L      	  A S    	 C   R   	   L     	R  L     	      X
  K      	  P Y    	         	   K     	         	      L
<VS-st>
00000000	00000000	00000000	00000000	00010000	00000000
00010000	00000000	00000000	00000000	00010000	00000000
<\VS-st>					


The following is not used:					
<VS-all>	
00000000	00000000	00000000	00000000	00010000	00000000
00010000	00000000	00000000	00000000	00010000	00000000
<\VS-all>				

--CB---- 	--C-L--- 	-S---V-- 	---C---- 	V--V----  	------P-
  L      	  A S    	 C   R   	   L     	R  L    	      X
  K      	  P Y    	         	   K     	         	      L
<HV>					
00100000	00000000	00000000	00010000	00010000	00000000
00100010	00000000	00000000	00010000	00010000	00000000
00100100	00000000	00000000	00010000	00010000	00000000
00100101	00000000	00000000	00010000	00010000	00000000
00101001	00000000	00000000	00010000	00010000	00000000
00101010	00000000	00000000	00010000	00010000	00000000
00100000	00000000	00000000	00010000	00010000	00000000
00100010	00000000	00000000	00010000	00010000	00000000
00100100	00000000	00000000	00010000	00010000	00000000
00100101	00000000	00000000	00010000	00010000	00000000
00101001	00000000	00000000	00010000	00010000	00000000
00101010	00000000	00000000	00010000	00010000	00000000
00000000	00000000	00000000	00000000	00010000	00000000
00000010	00000000	00000000	00000000	00010000	00000000
00000100	00000000	00000000	00000000	00010000	00000000
00000101	00000000	00000000	00000000	00010000	00000000
00001001	00000000	00000000	00000000	00010000	00000000
00001010	00000000	00000000	00000000	00010000	00000000
00000000	00000000	00000000	00000000	00010000	00000000
00000010	00000000	00000000	00000000	00010000	00000000
00000100	00000000	00000000	00000000	00010000	00000000
00000101	00000000	00000000	00000000	00010000	00000000
00001001	00000000	00000000	00000000	00010000	00000000
00011010	00000000	00000000	00000000	00010000	00000000
<\HV>

<PREEXP>					
00100000	00000000	00000000	00010000	00010000	00000000
00100010	00000000	00000000	00010000	00010000	00000000
00100100	00000000	00000000	00010000	00010000	00000000
00100101	00000000	00000000	00010000	00010000	00000000
00101001	00000000	00000000	00010000	00010000	00000000
00101010	00000000	00000000	00010000	00010000	00000000
00100000	00000000	00000000	00010000	00010000	00000000
00100010	00000000	00000000	00010000	00010000	00000000
00100100	00000000	00000000	00010000	00010000	00000000
00100101	00000000	00000000	00010000	00010000	00000000
00101001	00000000	00000000	00010000	00010000	00000000
00101010	00000000	00000000	00010000	00010000	00000000
00000000	00000000	00000000	00000000	00010000	00000000
00000010	00000000	00000000	00000000	00010000	00000000
00000100	00000000	00000000	00000000	00010000	00000000
00000101	00000000	00000000	00000000	00010000	00000000
00001001	00000000	00000000	00000000	00010000	00000000
00001010	00000000	00000000	00000000	00010000	00000000
00000000	00000000	00000000	00000000	00010000	00000000
00000010	00000000	00000000	00000000	00010000	00000000
00000100	00000000	00000000	00000000	00010000	00000000
00000101	00000000	00000000	00000000	00010000	00000000
00001001	00000000	00000000	00000000	00010000	00000000
00011010	00000000	00000000	00000000	00010000	00000000
<\PREEXP>					

<POSTEXP>					
00100000	00000000	00000000	00010000	00010000	00000000
00100010	00000000	00000000	00010000	00010000	00000000
00100100	00000000	00000000	00010000	00010000	00000000
00100101	00000000	00000000	00010000	00010000	00000000
00101001	00000000	00000000	00010000	00010000	00000000
00101010	00000000	00000000	00010000	00010000	00000000
00100000	00000000	00000000	00010000	00010000	00000000
00100010	00000000	00000000	00010000	00010000	00000000
00100100	00000000	00000000	00010000	00010000	00000000
00100101	00000000	00000000	00010000	00010000	00000000
00101001	00000000	00000000	00010000	00010000	00000000
00101010	00000000	00000000	00010000	00010000	00000000
00000000	00000000	00000000	00000000	00010000	00000000
00000010	00000000	00000000	00000000	00010000	00000000
00000100	00000000	00000000	00000000	00010000	00000000
00000101	00000000	00000000	00000000	00010000	00000000
00001001	00000000	00000000	00000000	00010000	00000000
00001010	00000000	00000000	00000000	00010000	00000000
00000000	00000000	00000000	00000000	00010000	00000000
00000010	00000000	00000000	00000000	00010000	00000000
00000100	00000000	00000000	00000000	00010000	00000000
00000101	00000000	00000000	00000000	00010000	00000000
00001001	00000000	00000000	00000000	00010000	00000000
00011010	00000000	00000000	00000000	00010000	00000000
<\POSTEXP>

<HS4E0.1>	
00100010	00000000	00000100	00010000	00010000	00000000
00100010	00000000	00000100	00010000	00010000	00000000
00100101	00000000	00000100	00010000	00010000	00000000
00100101	00000000	00000100	00010000	00010000	00000000
00100011	00000000	01000100	00010000	00010000	00000000
00100011	00000000	01000100	00010000	00010000	00000000
00101001	00000000	00000000	00010000	10000000	00000000
00100100	00000000	00000000	00010000	10000000	00000000
00101000	00000000	00000000	00010000	10000000	00000000
00101001	00000000	00000000	00010000	10000000	00000000
00100100	00000000	00000000	00010000	10000000	00000000
00101000	00000000	00000000	00010000	10000000	00000000
00100011	00000000	01000000	00010000	10000000	00000000
00100011	00000000	01000000	00010000	10000000	00000000
00100000	00000000	00000000	00010000	00010000	00000000
00100001	00000000	00000100	00010000	00010000	00000000
00101001	00000000	00000100	00010000	00010000	00000000
00100101	00000000	00000100	00010000	00010000	00000000
00100110	00000000	00000100	00010000	00010000	00000000
00100111	00000000	00000100	00010000	00010000	00000000
00100000	00000000	00000000	00010000	00010000	00000000
00100001	00000000	00000100	00010000	00010000	00000000
00101001	00000000	00000100	00010000	00010000	00000000
00100101	00000000	00000100	00010000	00010000	00000000
00100110	00000000	00000100	00010000	00010000	00000000
00100111	00000000	00000100	00010000	00010000	00000000
00000010	00000000	00000100	00000000	00010000	00000000
00000010	00000000	00000100	00000000	00010000	00000000
00000101	00000000	00000100	00000000	00010000	00000000
00000101	00000000	00000100	00000000	00010000	00000000
00000011	00000000	01000100	00000000	00010000	00000000
00000011	00000000	01000100	00000000	00010000	00000000
00001001	00000000	00000000	00000000	10000000	00000000
00000100	00000000	00000000	00000000	10000000	00000000
00001000	00000000	00000000	00000000	10000000	00000000
